Date,New Cases,Active Cases,Total Cases,New Recoveries,Total Recovered,New Deaths,Total Deaths,Daily Recovery Rate (%),Daily Death Rate (%),Weekly Average Daily Recovery Rate (%),Weekly Average Daily Death Rate(%),Recovery Rate so Far(%),Death Rate so Far (%),No Outcome (%),Daily Infection Rate
2020-03-12,328,328,328,0,0,0,0,0.0,0.0,,,0.0,0.0,100.0,0.04468731820231638
2020-03-13,93,421,421,0,0,0,0,0.0,0.0,,,0.0,0.0,100.0,28.353658536585368
2020-03-14,107,524,528,1,1,3,3,0.2375296912114014,0.7125890736342043,,,0.1893939393939394,0.5681818181818182,99.24242424242425,25.41567695961995
2020-03-15,212,729,740,0,1,7,10,0.0,1.3358778625954197,,,0.13513513513513514,1.3513513513513513,98.51351351351352,40.458015267175576
2020-03-16,235,956,975,0,1,8,18,0.0,1.0973936899862826,,,0.10256410256410256,1.8461538461538463,98.05128205128206,32.23593964334705
2020-03-17,742,1692,1717,0,1,6,24,0.0,0.6276150627615062,,,0.05824111822947001,1.3977868375072802,98.54397204426326,77.61506276150628
2020-03-18,1343,3018,3060,0,1,17,41,0.0,1.0047281323877069,0.0339328130302002,0.6826005459093027,0.032679738562091505,1.3398692810457515,98.62745098039215,79.37352245862884
2020-03-19,2342,5334,5402,0,1,26,67,0.0,0.8614976805831677,0.0339328130302002,0.8056716431354696,0.018511662347278787,1.2402813772676786,98.74120696038504,77.60106030483765
2020-03-20,3053,8355,8455,-1,0,33,100,-0.018747656542932135,0.6186726659167604,0.031254576381209896,0.8940534525521496,0.0,1.1827321111768185,98.81726788882318,57.23659542557181
2020-03-21,1994,10320,10449,0,0,29,129,0.0,0.34709754637941354,-0.002678236648990305,0.8418403772300367,0.0,1.2345679012345678,98.76543209876543,23.865948533812087
2020-03-22,5442,15682,15891,0,0,80,209,0.0,0.7751937984496124,-0.002678236648990305,0.7617426537806357,0.0,1.3152098672204393,98.68479013277955,52.73255813953488
2020-03-23,5125,20618,21016,108,108,81,290,0.6886876673893636,0.5165157505420227,0.0957057158352045,0.6787600910028843,0.5138941758660068,1.3799010277883517,98.10620479634564,32.68078051268971
2020-03-24,5518,25979,26534,0,108,157,447,0.0,0.761470559705112,0.0957057158352045,0.6978823048519708,0.40702494912188136,1.6846310394211201,97.908344011457,26.763022601610242
2020-03-25,6677,32505,33211,0,108,151,598,0.0,0.5812386927903307,0.0957057158352045,0.6373838134809171,0.3251934599981934,1.8006082322122188,97.87419830778958,25.701528157357867
2020-03-26,6100,37010,39311,1409,1517,186,784,4.334717735732964,0.5722196585140747,0.7149511066541994,0.596058381756761,3.8589707715397727,1.9943527257001856,94.14667650276004,18.766343639440088
2020-03-27,7383,43630,46694,528,2045,235,1019,1.4266414482572278,0.6349635233720616,0.9214352644827936,0.5983856471075183,4.379577675932668,2.182293228252024,93.43812909581531,19.94866252364226
2020-03-28,7253,49806,53947,681,2726,396,1415,1.5608526243410497,0.9076323630529453,1.1444142108172293,0.6784620494894514,5.053107679759764,2.622944742061653,92.32394757817858,16.62388264955306
2020-03-29,7416,56069,61363,846,3572,307,1722,1.698590531261294,0.6163915994056941,1.387070000997414,0.6557760210546059,5.821097403973078,2.8062513240878055,91.37265127193912,14.889772316588363
2020-03-30,6788,61702,68151,737,4309,418,2140,1.314451836130482,0.7455099966113182,1.4764648822461452,0.6884894847787909,6.322724538157914,3.140085985532127,90.53718947630996,12.10651161961155
2020-03-31,8827,69326,76978,666,4975,537,2677,1.0793815435480212,0.8703121454734044,1.6306622456101483,0.7040382827456898,6.462885499753177,3.4776169814752267,90.0594975187716,14.305857184532107
2020-04-01,8107,75575,85085,1167,6142,691,3368,1.6833511236765426,0.9967400398119032,1.87114097756394,0.7633956180344859,7.218663689251924,3.9583945466298407,88.82294176411824,11.69402532960217
2020-04-02,9357,83120,94442,1292,7434,520,3888,1.7095600396956665,0.6880582203109494,1.496118449558612,0.7799439840054679,7.871497850532602,4.1168124351453805,88.01168971432202,12.38107839894145
2020-04-03,10633,91699,105075,1452,8886,602,4490,1.7468719923002887,0.7242540904716073,1.5418656701361921,0.7926997793054031,8.456816559600286,4.273138234594337,87.27004520580537,12.792348411934553
2020-04-04,11511,100781,116586,1592,10478,837,5327,1.736114897654282,0.912768950588338,1.5669031377523681,0.7934335775247449,8.987356972535295,4.569159247250957,86.44348378021375,12.553026750564346
2020-04-05,8481,106725,125067,1709,12187,828,6155,1.6957561445113662,0.8215834333852611,1.5664982253595212,0.822746696664683,9.74437701392054,4.92136214988766,85.3342608361918,8.415276689058453
2020-04-06,9139,113849,134206,1179,13366,836,6991,1.1047083626141954,0.7833216209885219,1.5365348720000518,0.8281483572899979,9.959316274980255,5.209156073498949,84.8315276515208,8.563129538533614
2020-04-07,10719,122377,144925,1214,14580,977,7968,1.0663246932340205,0.8581542218201301,1.5346696076694804,0.8264115110538158,10.06037605658099,5.4980162152837675,84.44160772813524,9.415102460276332
2020-04-08,9004,128954,153929,1435,16015,992,8960,1.1726059635389003,0.8106098368157415,1.4617060133641029,0.7998214820543641,10.404147366643063,5.820865463947664,83.77498716940927,7.357591704323525
2020-04-09,10538,138274,164467,219,16234,999,9959,0.16982800068241388,0.7746948524279976,1.2417442935050664,0.812198143785371,9.870673144156578,6.055318088127102,84.07400876771632,8.171906261147386
2020-04-10,11050,148356,175517,0,16234,968,10927,0.0,0.7000593025442238,0.9921911517478825,0.8087417455100306,9.249246511733906,6.225607775884957,84.52514571238113,7.991379435034786
2020-04-11,8973,155920,184490,443,16677,966,11893,0.2986060557038475,0.6511364555528594,0.7868327457549633,0.7713656747906764,9.039514336820424,6.4464198601550216,84.51406580302455,6.048289250181995
2020-04-12,8462,163025,192952,412,17089,945,12838,0.2642380708055413,0.6060800410466907,0.5823301637969884,0.7405794758851665,8.856606824495211,6.653468220075459,84.48992495542933,5.427142124166239
2020-04-13,6422,168597,199374,0,17089,850,13688,0.0,0.5213924244747739,0.42451468342353194,0.7031610192403454,8.571328257445805,6.865488980508993,84.5631827620452,3.939273117619997
2020-04-14,7617,175290,206991,0,17089,924,14612,0.0,0.548052456449403,0.2721825843901004,0.6588607670445272,8.255914508360267,7.059244121725099,84.68484136991464,4.517873983522838
2020-04-15,11666,179270,218657,6798,23887,888,15500,3.8781447886359746,0.506589080951566,0.6586881308325395,0.6154292304925021,10.924415865945294,7.088728007793027,81.98685612626169,6.655257002681271
2020-04-16,7639,186303,226296,0,23887,606,16106,0.0,0.3380375969208457,0.634426987877909,0.5530496225629088,10.555643935376676,7.117226994732563,82.32712906989076,4.261170301779439
2020-04-17,7756,193034,234052,0,23887,1025,17131,0.0,0.550179009463079,0.634426987877909,0.5316381521227453,10.205851691077196,7.3193136567942165,82.47483465212859,4.163110631605503
2020-04-18,7093,199587,241145,0,23887,540,17671,0.0,0.27974346488183427,0.5917689799202165,0.4785820105983131,9.905658421281801,7.327956208919945,82.76638536979826,3.6744822155682417
2020-04-19,6177,205137,247322,0,23887,627,18298,0.0,0.31414871710081316,0.5540206840908535,0.43687753574890215,9.658259273335975,7.398452220182596,82.94328850648142,3.0948909498113606
2020-04-20,4881,209387,252203,0,23887,631,18929,0.0,0.30759931167951177,0.5540206840908535,0.4063356624924362,9.471338564569018,7.505461870001547,83.02319956542944,2.37938548384738
2020-04-21,4463,207380,256666,5706,29593,764,19693,2.725097546648073,0.3648746101715961,0.9433203336120067,0.3801673987384637,11.529770207195343,7.672617331473588,80.79761246133107,2.1314599282667976
2020-04-22,5715,212434,262381,0,29593,661,20354,0.0,0.31873854759378917,0.38929964952115326,0.35333160825878135,11.278636791535973,7.757421459633129,80.9639417488309,2.7558105892564373
2020-04-23,6316,218243,268697,0,29593,507,20861,0.0,0.23866236101565663,0.38929964952115326,0.33913514598661143,11.013520805963594,7.763763644551298,81.2227155494851,2.9731587222384364
2020-04-24,8868,225056,277565,1625,31218,430,21291,0.7445828732193014,0.19702808337495362,0.49566863140962486,0.28868501368830785,11.247095274980635,7.670635706951525,81.08226901806783,4.063360565974625
2020-04-25,10873,235312,288438,0,31218,617,21908,0.0,0.27415398834067967,0.49566863140962486,0.28788651703957147,10.823123166850415,7.595393117411714,81.58148371573787,4.831242001990615
2020-04-26,5680,240625,294118,0,31218,367,22275,0.0,0.15596314680084314,0.49566863140962486,0.26528857842529,10.614107263071284,7.5734909118109055,81.8124018251178,2.4138165499422044
2020-04-27,4015,229953,298133,14339,45557,348,22623,5.959064935064935,0.14462337662337663,1.346963622133187,0.24200630198869927,15.280763954342525,7.588224047656583,77.13101199800089,1.6685714285714286
2020-04-28,3447,231473,301580,1406,46963,521,23144,0.6114292920727279,0.22656803781642335,1.0450110143367093,0.2222482202236746,15.572319119304995,7.674248955501028,76.75343192519398,1.4990019699677761
2020-04-29,4710,234643,306290,1210,48173,330,23474,0.5227391531625719,0.14256522358979232,1.1196880362170767,0.1970806025088179,15.72790492670345,7.663978582389239,76.6081164909073,2.0347945548724904
2020-04-30,4683,237788,310973,1232,49405,306,23780,0.5250529527835904,0.13041087950631386,1.1946956009004468,0.18161610515034038,15.887231367353436,7.6469661353236456,76.46580249732291,1.9957978716603522
2020-05-01,4385,240722,315358,1162,50567,289,24069,0.4886705805170993,0.12153683112688614,1.1581367019429893,0.17083164054347358,16.0347922044153,7.632278236163344,76.33292955942136,1.844079600316248
2020-05-02,3993,244416,319351,0,50567,299,24368,0.0,0.12420966924502123,1.1581367019429893,0.1494110235298081,15.8343014426133,7.630475558241558,76.53522299914515,1.658759897308929
2020-05-03,4672,246584,324023,2224,52791,280,24648,0.9099240638910709,0.11455878502225714,1.2881258539274278,0.14349611470429582,16.29236196195949,7.606867413732976,76.10077062430753,1.9114951557999476
2020-05-04,3492,249226,327515,554,53345,296,24944,0.22466988936832885,0.12004022969860169,0.4689265616850556,0.13998423657218512,16.287803612048304,7.616139718791506,76.09605666916019,1.4161502773902606
2020-05-05,2766,251346,330281,386,53731,260,25204,0.15487950695352812,0.104322983958335,0.4037051638108842,0.12252065744960107,16.268268534974762,7.631077779224357,76.10065368580088,1.109836052418287
2020-05-06,3353,253081,333634,866,54597,752,25956,0.3445449698821545,0.2991891655327716,0.3782488519136818,0.1448955062985981,16.364339365891965,7.779782636062272,75.85587799804576,1.334017648977903
2020-05-07,3932,255654,337566,950,55547,409,26365,0.3753738921531051,0.16160833883223158,0.3568661289664695,0.14935228620230062,16.45515247388659,7.810324499505282,75.73452302660813,1.5536527831010625
2020-05-08,3309,257854,340875,889,56436,220,26585,0.3477356114122994,0.08605380709865677,0.33673256195149814,0.14428328276969643,16.556215621562156,7.799046571323799,75.64473780711404,1.294327489497524
2020-05-09,3335,260219,344210,784,57220,186,26771,0.3040480271781706,0.0721338431825762,0.3801679944055225,0.13684387904649,16.623572818918685,7.7775195374916475,75.59890764358967,1.293367564590815
2020-05-10,2418,260200,346628,1954,59174,483,27254,0.750905967665697,0.18561288760620862,0.3574511235161833,0.14699446512991163,17.07132718649388,7.862607752403153,75.06606506110298,0.9292173131093425
2020-05-11,2196,261439,348824,713,59887,244,27498,0.27401998462720983,0.09377401998462721,0.3645011371245949,0.1432421494564867,17.168256771323072,7.883058505148728,74.9486847235282,0.8439661798616449
2020-05-12,1625,262161,350449,487,60374,416,27914,0.18627672229468442,0.15911933567677355,0.368986453601903,0.15107019970197794,17.22761371840125,7.965210344443842,74.80717593715491,0.6215599049873967
2020-05-13,2796,263702,353245,1089,61463,166,28080,0.41539359401283943,0.06331986832518949,0.37910768562057223,0.11737458581518048,17.399538563886253,7.949157100595904,74.65130433551784,1.066520191790541
2020-05-14,2937,264878,356182,1586,63049,175,28255,0.6014364699547217,0.06636278829891316,0.41140233959223177,0.103768078596135,17.701343695077234,7.932742249748724,74.36591405517404,1.1137571956223313
2020-05-15,3758,267061,359940,1419,64468,156,28411,0.5357183307031916,0.05889503847054115,0.4382570137766449,0.09988825450640419,17.9107629049286,7.893259987775741,74.19597710729566,1.418766375463421
2020-05-16,2855,268273,362795,1470,65938,173,28584,0.5504360427018546,0.0647792077465448,0.47345530170859984,0.09883759230125685,18.175002411830373,7.878829642084373,73.94616794608525,1.0690441509617652
2020-05-17,1972,269804,364767,249,66187,192,28776,0.0928159002210435,0.07156888691743113,0.37944243493079216,0.08254559220286008,18.145007635010842,7.88887152620714,73.96612083878202,0.7350721093811156
2020-05-18,2235,270300,367002,1583,67770,156,28932,0.5867222131621473,0.057819750633793424,0.4241141818643546,0.07740926800988382,18.4658394232184,7.883335785636046,73.65082479114555,0.8283791196572327
2020-05-19,1801,271015,368803,917,68687,169,29101,0.33925268220495747,0.06252312245652979,0.44596789042296514,0.06360980897842042,18.624306201413763,7.890662494610944,73.48503130397529,0.6662967073621902
2020-05-20,2051,272189,370854,766,69453,111,29212,0.2826411822223862,0.04095714259358338,0.4270032601671861,0.060415133873905257,18.72785516672329,7.876954273110173,73.39519056016654,0.7567846798147704
2020-05-21,2696,274046,373550,711,70164,128,29340,0.2612155524286433,0.04702614727266716,0.37840027194917486,0.05765275658444154,18.783027707134252,7.85437023156204,73.3626020613037,0.9904882269305519
2020-05-22,2163,275272,375713,812,70976,125,29465,0.29630062106361704,0.04561278033614795,0.3441977420006642,0.0557552911366711,18.891015216401883,7.842422274448848,73.26656250914927,0.7892835509367041
2020-05-23,1656,276735,377369,89,71065,104,29569,0.032331657415211136,0.037780813159347844,0.270182829816858,0.051898377624214384,18.83170053714004,7.835566779465192,73.33273268339477,0.6015867941526926
2020-05-24,1801,277585,379170,831,71896,120,29689,0.3002872784432761,0.04336278389072579,0.2998215981343198,0.047868934334685045,18.96141572381781,7.829997098926603,73.20858717725558,0.6508031148933094
2020-05-25,1392,278235,380562,536,72432,206,29895,0.19309400724102527,0.07421150278293136,0.24358899728844516,0.050210613213133325,19.032903968341557,7.855487410724139,73.1116086209343,0.5014680188050507
2020-05-26,1452,278884,382014,661,73093,142,30037,0.23756896148938847,0.05103599475263716,0.22906275147193536,0.04856959496972009,19.133591962598228,7.8628008397597995,73.00360719764197,0.5218610167664025
2020-05-27,1181,279492,383195,470,73563,103,30140,0.1685288507049526,0.03693291834597898,0.2127609898265877,0.047994705791490885,19.197275538563918,7.865447096125993,72.9372773653101,0.4234735588990405
2020-05-28,2001,280546,385196,846,74409,101,30241,0.3026920269632047,0.036136991398680464,0.2186862004743822,0.04643911209520708,19.31717878690329,7.850808419609757,72.83201279348695,0.7159417800867288
2020-05-29,1942,281625,387138,764,75173,99,30340,0.2723261069485931,0.035288330612448585,0.21526126988652164,0.04496419070610717,19.41762368974371,7.836998692972532,72.74537761728376,0.6922215964583348
2020-05-30,1652,282329,388790,869,76042,79,30419,0.308566355969818,0.02805148690634709,0.2547233696800369,0.043574286955678485,19.558630623215617,7.824018107461612,72.61735126932277,0.586595650244119
2020-05-31,1283,282960,390073,562,76604,90,30509,0.1990585451724761,0.031877702963563785,0.2402621220699226,0.04193356110894105,19.638375381018424,7.821356515318928,72.54026810366265,0.45443436558058153
2020-06-01,1171,283549,391244,511,77115,71,30580,0.1805908962397512,0.02509188577890868,0.23847596335545487,0.03491647296550925,19.710206418500988,7.8160943043216,72.47369927717742,0.413839411931015
2020-06-02,1447,284159,392691,746,77861,91,30671,0.26309385679371117,0.03209321845606932,0.24212237697035807,0.03221036206599955,19.82754888703841,7.8104667537580434,72.36198435920355,0.5103174407245309
2020-06-03,1119,283845,393810,1346,79207,87,30758,0.4736784687446113,0.030616661798500134,0.2857151795474522,0.03130803970207401,20.11299865417333,7.810365404636753,72.07663594118992,0.3937936155462259
2020-06-04,1598,284358,395408,967,80174,118,30876,0.34067889164861104,0.04157198470996495,0.2911418745025102,0.03208446731797179,20.2762715979444,7.808643224213976,71.91508517784162,0.5629833183603727
2020-06-05,1465,281766,396873,3965,84139,92,30968,1.394369069975172,0.032353582455918246,0.4514337263634501,0.0316652175813246,21.20048478984461,7.802999952125743,70.99651525802965,0.515195633673046
2020-06-06,1111,282579,397984,269,84408,29,30997,0.09546929012017064,0.010292228302918024,0.42099128838492905,0.029128180637977587,21.20889281981185,7.788504060464742,71.0026031197234,0.3942988153290319
2020-06-07,1018,283273,399002,283,84691,41,31038,0.1001489848856426,0.014509216891559528,0.40686135120109573,0.026646968341976978,21.225708141813826,7.778908376399116,70.99538348178706,0.3602532389172585
2020-06-08,1064,284119,400066,143,84834,75,31113,0.05048133779075309,0.026476226114031342,0.38827427142266746,0.02684473124699451,21.205001174806156,7.776966800477921,71.01803202471592,0.37560939447105796
2020-06-09,768,284653,400834,148,84982,86,31199,0.052090849256825486,0.03026900700058778,0.3581309846316838,0.02658412961049714,21.20129529930096,7.7835213579686355,71.01518334273041,0.2703092718192025
2020-06-10,830,285039,401664,367,85349,77,31276,0.12892890642290789,0.02705047900426133,0.30888104715715464,0.026074674925605883,21.248854764181008,7.786607711918419,70.96453752390057,0.2915830853706091
2020-06-11,845,285474,402509,349,85698,61,31337,0.12243938548759994,0.021400580271471622,0.2777039748484388,0.023193045720106838,21.290952500440984,7.785415978276262,70.92363152128276,0.2964506611375987
2020-06-12,1050,286096,403559,345,86043,83,31420,0.12085163622606612,0.02907445161380721,0.09577291288428082,0.02272459845694812,21.321045993274836,7.785726498479776,70.89322750824539,0.36780932764454904
2020-06-13,1052,286756,404611,342,86385,50,31470,0.1195402941669929,0.017476651194004808,0.09921162774811257,0.023750944584246234,21.350136303758426,7.777840938580513,70.87202275766106,0.3677087411218612
2020-06-14,818,287136,405429,401,86786,37,31507,0.13984014283920826,0.01290295582306909,0.10488179317005053,0.023521478717319026,21.40596750602448,7.771274378497838,70.82275811547768,0.28525994225055445
2020-06-15,826,287674,406255,247,87033,41,31548,0.08602195475314833,0.01427894795497604,0.10995902416467841,0.021779010408882554,21.423244021612042,7.76556596226508,70.81119001612288,0.28766856123927337
2020-06-16,803,288144,407058,287,87320,46,31594,0.09976570701558013,0.015990322378803785,0.11676971813021478,0.019739198320056273,21.451488485670346,7.761547494460249,70.7869640198694,0.2791354102212922
2020-06-17,739,288532,407797,303,87623,48,31642,0.10515575545560553,0.01665833749791771,0.11337355370631445,0.018254606676292896,21.48691628432774,7.7592527654690935,70.75383095020317,0.256468987728358
2020-06-18,803,290047,408600,-758,86865,46,31688,-0.2627091622419697,0.015942772378800273,0.05835233260209021,0.017474919834482704,21.259177679882526,7.755261869799314,70.98556045031816,0.2783053526125352
2020-06-19,1167,291010,409767,137,87002,67,31755,0.047233724189527905,0.023099704530645034,0.047835488025441915,0.016621384536888106,21.232066027767,7.749525950113113,71.01840802211989,0.4023485848845187
2020-06-20,841,291707,410608,129,87131,15,31770,0.044328373595409094,0.005154462045977802,0.03709092794378708,0.014861071801455674,21.21999571367338,7.737306628219616,71.042697658107,0.2889935053778221
2020-06-21,830,292496,411438,0,87131,41,31811,0.0,0.014055199223878755,0.017113764681043035,0.015025678001571343,21.17718830054589,7.7316630938318776,71.09114860562224,0.2845320818492528
2020-06-22,708,292947,412146,204,87335,53,31864,0.06974454351512499,0.018119905913243257,0.014788420218468273,0.015574386281323805,21.190306347750553,7.731240870953497,71.07845278129595,0.24205459219955144
2020-06-23,664,293565,412810,0,87335,46,31910,0.0,0.01570249908686554,0.0005361763590996818,0.015533268668189769,21.15622199074635,7.729948402412732,71.11382960684092,0.2266621607321461
2020-06-24,719,294238,413529,14,87349,32,31942,0.004768960877488801,0.010900482005688689,-0.01380479429491699,0.01471071788358562,21.122823308643408,7.724246667101944,71.15293002425464,0.24492020506531773
2020-06-25,919,294766,414448,364,87713,27,31969,0.12370937812247229,0.009176245080513054,0.04139785432857473,0.013744071126687447,21.16381307184496,7.713633555958769,71.12255337219626,0.31233219366635173
2020-06-26,933,295475,415381,176,87889,48,32017,0.059708378849663804,0.016284103322635583,0.04317994785145128,0.012770413811257526,21.158647121558282,7.707863383255373,71.13348949518635,0.3165222583337291
2020-06-27,811,295486,416192,769,88658,31,32048,0.2602589051527202,0.010491581352060242,0.07402716664535287,0.01353285942641216,21.302187451945255,7.700292172843303,70.99752037521144,0.2744733056942212
2020-06-28,769,295844,416961,379,89037,32,32080,0.12826326797208668,0.010829616293157714,0.09235049064136525,0.013072061864880583,21.353795678732542,7.693765124316183,70.95243919695127,0.2602492165449463
2020-06-29,541,296352,417502,1,89038,32,32112,0.00033801598139560036,0.010816511404659212,0.08243527242226105,0.012028719792225718,21.32636490364118,7.691460160669889,70.98217493568893,0.1828666459350198
2020-06-30,508,296406,418010,437,89475,17,32129,0.14745977756181838,0.005736421552748084,0.10350095493109225,0.010604994430208941,21.404990311236574,7.686179756465156,70.90882993229827,0.17141777345858977
2020-07-01,769,296158,418779,1003,90478,14,32143,0.3383872121347071,0.004723251216237188,0.15116070511069488,0.009722532888858725,21.605190327117644,7.675408747812092,70.71940092507026,0.2594414418061713
2020-07-02,1035,292892,419814,4278,94756,23,32166,1.44449922001094,0.007766124838768495,0.33984496823761884,0.009521087140038074,22.57094808653356,7.661964584315911,69.76708732915053,0.3494756177445823
2020-07-03,1134,289724,420948,4277,99033,25,32191,1.4602652172131707,0.008535569424907474,0.5399245165752627,0.008414153726076914,23.52618375666353,7.647262844816937,68.82655339851954,0.38717342911380304
2020-07-04,863,284193,421811,6370,105403,24,32215,2.198644226919413,0.008283745909900457,0.8168367053990758,0.00809874866291123,24.988205618155998,7.637306755869335,67.37448762597467,0.29786969667683727
2020-07-05,631,275026,422442,9765,115168,33,32248,3.4360452227887386,0.011611827173786829,1.2893769846585976,0.008210493074429677,27.262440761098564,7.633710663238977,65.10384857566245,0.222032210504833
2020-07-06,583,268272,423025,7318,122486,19,32267,2.6608393388261473,0.006908437747703854,1.6694486022078476,0.007652196837721769,28.954789906033923,7.62768157910289,63.417528514863186,0.21197995825849192
2020-07-07,642,261993,423667,6896,129382,25,32292,2.5705254368700423,0.009318900220671557,2.01560083925188,0.00816397950456798,30.53860697198507,7.6220239008466555,61.83936912716827,0.23930935766684558
2020-07-08,770,252919,424437,9825,139207,19,32311,3.7501001935166207,0.007252102155401098,2.5029884080207245,0.008525243924448537,32.79803598649505,7.612672787716434,59.589291225788514,0.2939009820873077
2020-07-09,809,244333,425246,9363,148570,32,32343,3.7019757313606334,0.012652272071295554,2.8254850524992525,0.009223264957666689,34.937424455491644,7.605715280096697,57.45686026441166,0.3198652533024407
2020-07-10,944,236291,426190,8954,157524,32,32375,3.6646707567131744,0.013096880077599014,3.140400129570682,0.009874880765194051,36.96097984467022,7.596377202656092,55.44264295267369,0.3863579622891709
2020-07-11,791,227566,426981,9499,167023,17,32392,4.020043082470344,0.0071945186232230595,3.400599966077958,0.00971927686709728,39.11719725233675,7.586286040830856,53.296516706832385,0.3347567194687906
2020-07-12,831,217901,427812,10485,177508,11,32403,4.607454540660731,0.004833762512853414,3.5679441543453843,0.008750981915535364,41.49205725879592,7.574121343019831,50.93382139818425,0.36516878619828974
2020-07-13,665,209208,428477,9316,186824,42,32445,4.27533604710396,0.01927480828449617,3.7985865412422153,0.010517606277934266,43.60187361281936,7.572168401104377,48.82595798607627,0.3051844645045227
2020-07-14,975,200810,429452,9356,196180,17,32462,4.472104317234523,0.008125884287407747,4.070240667008569,0.01034717543032515,45.68147313320232,7.558935573707888,46.7595912930898,0.46604336354250314
2020-07-15,999,192826,430451,8950,205130,33,32495,4.456949355111798,0.016433444549574225,4.171219118665023,0.011658795772349883,47.65466917256552,7.549059010200929,44.79627181723355,0.49748518500074695
2020-07-16,1103,185496,431554,8410,213540,23,32518,4.361445033346126,0.01192785205314636,4.265429018948664,0.011555307198328571,49.481640768015126,7.535094101781006,42.98326513020387,0.572018296287845
2020-07-17,1032,177591,432586,8920,222460,17,32535,4.808729029197395,0.009164618104972613,4.428865915017839,0.01099355548795337,51.42561247936826,7.52104783788657,41.05333968274517,0.5563462284901022
2020-07-18,902,170561,433488,7915,230375,17,32552,4.456869999042745,0.009572557167874498,4.491269760242468,0.011333275280046434,53.1444930424833,7.509319750489056,39.34618720702765,0.5079086214954587
2020-07-19,850,163303,434338,8090,238465,18,32570,4.743171064897602,0.010553409044271551,4.51065783513345,0.012150367641677595,54.903093903826054,7.498768240402636,37.59813785577131,0.49835542709060104
2020-07-20,707,157206,435045,6790,245255,14,32584,4.1579150413648245,0.008573020703845,4.493883405742144,0.010621540844441711,56.374627912055075,7.489799905756875,36.13557218218805,0.43293754554417246
