Date,New Cases,Active Cases,Total Cases,New Recoveries,Total Recovered,New Deaths,Total Deaths,Daily Recovery Rate (%),Daily Death Rate (%),Weekly Average Daily Recovery Rate (%),Weekly Average Daily Death Rate(%),Recovery Rate so Far(%),Death Rate so Far (%),No Outcome (%),Daily Infection Rate
2020-07-21,882,152150,435927,5920,251175,18,32602,3.7657595766064906,0.011449944658600816,4.392977014223854,0.011096406611755009,57.61859210372379,7.478775116017132,34.90263278025908,0.56104728827144
2020-07-22,823,146693,436750,6265,257440,15,32617,4.117647058823529,0.009858692080184028,4.344505257611244,0.010157156258984982,58.944476244991414,7.4681167716084715,33.587406983400115,0.5409135721327637
2020-07-23,953,140882,437703,6725,264165,39,32656,4.584404163797863,0.026586135671095416,4.376356561961493,0.012251196775834847,60.352567837095016,7.4607667756446725,32.18666538726031,0.6496560844757419
2020-07-24,906,135888,438609,5891,270056,9,32665,4.18151360713221,0.006388324981189932,4.286754358809324,0.011854583472437322,61.57101199473791,7.44740759993525,30.98158040532684,0.6430913814397865
2020-07-25,845,130995,439454,5724,275780,14,32679,4.212292476156835,0.010302602142941245,4.251814712682765,0.011958875611732572,62.75514615864232,7.436273193553819,29.808580647803865,0.6218356293418109
2020-07-26,605,125745,440059,5845,281625,10,32689,4.462002366502539,0.007633879155692965,4.211647755769184,0.0115417999133642,63.9971003888115,7.428322111353251,28.57457749983525,0.4618496889194244
2020-07-27,781,120066,440840,6441,288066,19,32708,5.122271263270905,0.0151099447294127,4.349412930327197,0.012475646202731016,65.34479629797659,7.419471917248888,27.235731784774522,0.6210982544037537
2020-07-28,596,112196,441436,8455,296521,11,32719,7.041960255192977,0.009161627771392402,4.8174415986966945,0.012148743790272669,67.17191167009487,7.411946465625821,25.416141864279307,0.49639365015907916
2020-07-29,798,109445,442234,3534,300055,15,32734,3.149844914257193,0.01336946058683019,4.679184149472932,0.012650282148364977,67.84982611015887,7.401963666294315,24.74821022354681,0.7112553032193661
2020-07-30,940,107163,443174,3202,303257,20,32754,2.925670428068893,0.018274018913609576,4.442222187225936,0.011462836897295573,68.42842766046745,7.39077653472451,24.180795804808042,0.85887888893965
2020-07-31,924,103534,444098,4542,307799,11,32765,4.238403180202122,0.010264736896130194,4.450349269093067,0.012016610028001324,69.30880121054362,7.377876054384393,23.31332273507199,0.8622378992749363
2020-08-01,755,99756,444853,4525,312324,8,32773,4.370544941758263,0.007726930283771515,4.472956764178984,0.01164865690526279,70.20836096418367,7.367152744839307,22.42448629097702,0.7292290455309367
2020-08-02,467,95710,445320,4506,316830,7,32780,4.517021532539396,0.0070171217771362124,4.480816645041393,0.011560548708326113,71.14659121530585,7.3609988323003686,21.492409952393785,0.46814226713180157
2020-08-03,695,92572,446015,3822,320652,11,32791,3.9933131334238845,0.011493051927698256,4.319536912206105,0.01104384973665262,71.89264935035817,7.3519948880643025,20.755355761577526,0.7261519172500261
2020-08-04,850,89593,446865,3819,324471,10,32801,4.1254374972994,0.010802402454305837,3.9028908039355934,0.011278246119925967,72.61051995569132,7.340248173385699,20.049231870922984,0.9182042086159962
2020-08-05,688,87218,447553,3053,327524,10,32811,3.4076322927014386,0.011161586284642774,3.939717572284771,0.010962835505327766,73.18105341713719,7.3311987630515265,19.487747819811286,0.7679171363834228
2020-08-06,789,84666,448342,3335,330859,6,32817,3.8237519778027473,0.006879313903093398,4.068014936532465,0.009335020503825455,73.79611992630626,7.319635456861057,18.884244616832685,0.9046297782567818
2020-08-07,823,82888,449165,2596,333455,5,32822,3.066165875321853,0.0059055583114827675,3.900552464406712,0.00871228070601868,74.23886545033562,7.307336947446929,18.45379760221745,0.9720548980700635
2020-08-08,837,83716,450002,0,333455,9,32831,0.0,0.010858025287134447,3.2761889012983887,0.009159579992213384,74.10078177430323,7.295745352242879,18.603472873453896,1.0097963517035036
2020-08-09,604,81071,450606,3240,336695,9,32840,3.870227913421568,0.01075063309283769,3.183789812852985,0.00969293875159931,74.72048752124917,7.2879633205061625,17.991549158244673,0.7214869320082182
2020-08-10,593,77877,451199,3780,340475,7,32847,4.662579714077784,0.008634406877921821,3.27939932437497,0.009284560887345533,75.46005199479609,7.2799363473766565,17.260011657827256,0.7314576112296629
2020-08-11,711,75374,451910,3204,343679,10,32857,4.114180053160753,0.012840761713984874,3.2777911180694494,0.009575755067299683,76.05031975393331,7.270695492465314,16.67898475360138,0.9129781578643245
2020-08-12,773,72900,452683,3230,346909,17,32874,4.285297317377345,0.022554196407249184,3.403171835880293,0.011203270799100598,76.63398006993857,7.262035464110647,16.103984465950788,1.0255525778119776
2020-08-13,823,71615,453506,2095,349004,13,32887,2.8737997256515775,0.01783264746227709,3.2674643712872684,0.012768032736126839,76.95686495878776,7.251723240706848,15.791411800505395,1.1289437585733881
2020-08-14,816,70900,454322,1523,350527,8,32895,2.126649444948684,0.011170844096907072,3.1332477383768156,0.013520216419758884,77.15386884192269,7.24045940984588,15.60567174823143,1.1394260978845214
2020-08-15,791,70507,455113,1178,351705,6,32901,1.6614950634696757,0.00846262341325811,3.3706041760153407,0.013178016152062265,77.27860992764434,7.229193628835037,15.492196443520621,1.1156558533145275
2020-08-16,659,69253,455772,1904,353609,9,32910,2.700441090955508,0.012764690030777086,3.2034917728059042,0.013465738571767891,77.58462564615641,7.220715620968379,15.19465873287521,0.9346589700313445
2020-08-17,520,67872,456292,1891,355500,10,32920,2.730567628839184,0.014439807661761945,2.9274900463432467,0.014295081540887909,77.91063617157434,7.214678320023143,14.874685508402514,0.7508699984116212
2020-08-18,718,66964,457010,1614,357114,12,32932,2.378005657708628,0.01768033946251768,2.6794651327072287,0.014986449790678312,78.14139734360299,7.205969234808866,14.652633421588149,1.0578736445073078
2020-08-19,764,66485,457774,1241,358355,2,32934,1.8532345738008482,0.0029866794098321486,2.332027597910586,0.012191090219618733,78.28207805598396,7.194379759444617,14.523542184571426,1.1409115345558807
2020-08-20,679,66037,458453,1124,359479,3,32937,1.6906069038128901,0.004512296006618034,2.163000051933631,0.010288182868810296,78.41130933814371,7.184378769470371,14.404311892385914,1.0212829961645484
2020-08-21,817,65456,459270,1398,360877,0,32937,2.1169950179444856,0.0,2.1616208480758887,0.008692347997823572,78.5762187819801,7.171598406166307,14.252182811853594,1.2371852143495312
2020-08-22,701,65071,459971,1073,361950,13,32950,1.6392691273527256,0.01986066976289416,2.1584457143448956,0.010320640333485865,78.68974348382832,7.163495089907842,14.14676142626383,1.0709484233683695
2020-08-23,663,64187,460634,1530,363480,17,32967,2.3512778349802526,0.02612530927755836,2.1085652492055735,0.012229300225883189,78.90863462097892,7.156875089550489,13.934490289470599,1.018887061824776
2020-08-24,531,63264,461165,1449,364929,5,32972,2.2574664651720755,0.007789739355321171,2.040979368681701,0.011279290467820223,79.13198096126115,7.149718647338805,13.71830039140004,0.8272703195351083
2020-08-25,627,62813,461792,1070,365999,8,32980,1.6913252402630248,0.012645422357106728,1.9428821661894717,0.010560016595618657,79.25624523595039,7.141743468921073,13.602011295128543,0.9910849772382397
2020-08-26,676,62514,462468,968,366967,7,32987,1.5410822600417111,0.011144189896995844,1.8982889785095953,0.01172537523664204,79.34970635806152,7.132817838207184,13.517475803731285,1.0762103386241701
2020-08-27,901,62393,463369,1015,367982,7,32994,1.6236363054675753,0.011197491761845346,1.8887217501745501,0.012680403201674514,79.41446233994937,7.120459072574989,13.46507858747564,1.4412771539175224
2020-08-28,720,62366,464089,736,368718,11,33005,1.1796195085987211,0.01763018287307871,1.7548109631251552,0.015199000754971473,79.44984690436533,7.1117824382823125,13.438370657352362,1.1539756062378792
2020-08-29,680,62236,464769,803,369521,7,33012,1.2875605297758395,0.011224064394060866,1.7045668777570284,0.013965199987995289,79.50637843746033,7.1028833678666174,13.390738194673053,1.0903376839944843
2020-08-30,780,62210,465549,797,370318,9,33021,1.2806092936564046,0.014461083617199048,1.551614228996479,0.012298882036515388,79.54436589918569,7.092916105501247,13.36271799531306,1.2532939134905843
2020-08-31,743,61923,466292,1021,371339,9,33030,1.6412152387076033,0.01446712747146761,1.4635783395015542,0.013252794624536308,79.63657965395075,7.083544216928448,13.279876129120808,1.1943417457000483
2020-09-01,1331,62227,467623,1018,372357,9,33039,1.643977197487202,0.014534179545564654,1.4568143333907224,0.013522617080030299,79.6276059988495,7.0653068818257445,13.307087119324756,2.1494436639051724
2020-09-02,782,62210,468405,786,373143,13,33052,1.2631172963504589,0.020891252993073747,1.4171050528634004,0.014915054665184283,79.66247157908221,7.056286760388979,13.281241660528815,1.2566892185064362
2020-09-03,985,62379,469390,809,373952,7,33059,1.300434013824144,0.011252210255585919,1.370933296914339,0.01492287159286151,79.66765376339505,7.042970664053346,13.28937557255161,1.5833467288217329
2020-09-04,1246,62826,470636,793,374745,6,33065,1.2712611616088747,0.009618621651517337,1.3840249616300755,0.01377836284692417,79.62523053910029,7.025599401660731,13.349170059238988,1.9974670962984338
2020-09-05,807,62913,471443,712,375457,8,33073,1.1332887657975996,0.012733581638175277,1.3619861382046126,0.013994008167511942,79.63995647405943,7.0152701387018155,13.344773387238755,1.2845000477509312
2020-09-06,742,62878,472185,778,376235,-1,33072,1.2366283597984518,-0.0015894966064247452,1.3557031476534764,0.011701068135565687,79.67957474295032,7.004034435655516,13.316390821394156,1.179406481967161
2020-09-07,558,62217,472743,1200,377435,19,33091,1.908457648144025,0.03021724609561373,1.3938806347158224,0.013951085081872275,79.8393630365759,6.999786353261709,13.160850610162393,0.8874328063869716
2020-09-08,1012,62469,473755,751,378186,9,33100,1.2070655930051273,0.014465499783017503,1.3314646912183832,0.013941273687222682,79.82733691464998,6.986733649249085,13.185929436100938,1.6265650867126349
2020-09-09,629,62283,474384,811,378997,4,33104,1.2982439289887784,0.006403175975283741,1.336482781595286,0.011871548398966964,79.89244999831361,6.97831292792337,13.129237073763028,1.0068994221133682
2020-09-10,827,62422,475211,683,379680,5,33109,1.0966074209655925,0.008027872774272273,1.307364696901207,0.011410928758779302,79.89714042814666,6.967220876621122,13.135638695232224,1.327810156864634
2020-09-11,986,62763,476197,645,380325,0,33109,1.0332895453526,0.0,1.2733687517217391,0.010036839951419683,79.86715581996526,6.95279474671197,13.180049433322763,1.5795713049886257
2020-09-12,869,62938,477066,687,381012,7,33116,1.0945939486640217,0.011153067890317545,1.2678409207026569,0.009811052273154292,79.86567896265926,6.941597179425908,13.192723857914837,1.384573713812278
2020-09-13,716,62767,477782,887,381899,0,33116,1.4093234611840224,0.0,1.292511649472024,0.010038123216929257,79.93164246455497,6.931194561536433,13.137162973908604,1.1376275064349042
2020-09-14,773,62612,478555,916,382815,12,33128,1.4593655901986713,0.0191183265091529,1.2283556411941163,0.00845256327600628,79.99394009048072,6.922506294992216,13.083553614527066,1.2315388659645992
2020-09-15,805,62604,479360,800,383615,13,33141,1.277710343065227,0.02076279307480994,1.238447748345559,0.0093521766034052,80.02649365821095,6.913593124165554,13.059913217623498,1.2856960327093847
2020-09-16,723,62585,480083,727,384342,15,33156,1.1612676506293527,0.023960130343109065,1.2188797085799268,0.01186031294166596,80.05740674008453,6.906305784624742,13.036287475290731,1.154878282537857
2020-09-17,992,63046,481075,524,384866,7,33163,0.837261324598546,0.011184788687385157,1.1818302662417772,0.012311300929253517,80.00124720677648,6.893519721457153,13.105233071766357,1.5850443396980107
2020-09-18,889,63455,481964,475,385341,5,33168,0.7534181391365035,0.007930717254068458,1.1418486367823348,0.013444260536977583,79.95223709654663,6.881841797312663,13.165921106140708,1.4100815277733718
2020-09-19,1033,63740,482997,746,386087,2,33170,1.175636277677094,0.003151839886533764,1.1534261123556309,0.01230122796500847,79.93569318235932,6.867537479528858,13.196769338111832,1.627925301394689
2020-09-20,883,63598,483880,1018,387105,7,33177,1.5971132726702228,0.010982114841543772,1.180253228282231,0.013870101513800437,80.00020666280896,6.856452012895759,13.14334132429528,1.3853153435833072
2020-09-21,732,63210,484612,1116,388221,4,33181,1.7547721626466242,0.006289505959306897,1.222454167203367,0.012037412863822436,80.10965473409655,6.846920835637582,13.043424430265862,1.1509795905531621
2020-09-22,782,63144,485394,846,389067,2,33183,1.3383958234456574,0.0031640563202024997,1.2311235215434286,0.009523307613164231,80.15488448559314,6.836302055649637,13.008813458757215,1.2371460211991774
2020-09-23,718,63240,486112,617,389684,5,33188,0.9771316356265045,0.007918408716584314,1.2048183765430218,0.007231633095089266,80.16341912974788,6.8272332302020935,13.009347640050029,1.1370834917015076
2020-09-24,1043,63713,487155,565,390249,5,33193,0.8934218848829855,0.007906388361796331,1.212841313726513,0.0067632901914337195,80.10776857468362,6.813642475187569,13.07858895012881,1.6492726122707146
2020-09-25,984,64058,488139,630,390879,9,33202,0.9888091912168632,0.01412584558881233,1.2464686068808501,0.007648308524968557,80.07534739080467,6.801751140556276,13.122901468639055,1.5444257843768148
2020-09-26,1007,64333,489146,728,391607,4,33206,1.1364700739954416,0.00624434106590902,1.2408734349263284,0.008090094407736451,80.05932788983249,6.788566194960196,13.15210591520732,1.5720128633425958
2020-09-27,894,64418,490040,800,392407,9,33215,1.2435297592215504,0.01398970979124244,1.190361504433661,0.008519750829121977,80.07652436535793,6.778018120969716,13.145457513672353,1.3896445059300826
2020-09-28,996,64470,491036,930,393337,14,33229,1.4436958614051973,0.021733055978142755,1.1459220328277429,0.010725972260384242,80.1034954667275,6.767120944289217,13.129383588983293,1.5461516967307274
2020-09-29,1198,64883,492234,781,394118,4,33233,1.2114161625562276,0.006204436171862882,1.12778208127211,0.011160312239192867,80.06720380957024,6.751463734727792,13.181332455701963,1.8582286334729332
2020-09-30,1098,65156,493332,812,394930,13,33246,1.2514834394217282,0.02003606491685033,1.166975196099999,0.012891405982088013,80.05359473944524,6.739072267762886,13.207332992791873,1.6922768675924356
2020-10-01,1453,65935,494785,654,395584,20,33266,1.0037448584934618,0.030695561421818406,1.1827356209014959,0.016147002133519738,79.95068565134352,6.723324272158615,13.325990076497872,2.230032537295107
2020-10-02,1708,66662,496493,960,396544,21,33287,1.4559793736255402,0.031849548798058694,1.2494742183884497,0.01867895973484065,79.86900117423609,6.70442483579829,13.426573989965618,2.590429968908774
2020-10-03,1721,67401,498214,979,397523,3,33290,1.4686028021961537,0.004500315022051543,1.2969217509885513,0.018429813157146722,79.7896084814959,6.681867631178569,13.528523887325527,2.5816807176502357
2020-10-04,1228,67527,499442,1092,398615,10,33300,1.6201540036497974,0.014836575124998145,1.3507252144783009,0.018550793919111824,79.81207027042178,6.667440864004229,13.52048886557398,1.8219314253497723
2020-10-05,1154,67640,500596,1024,399639,17,33317,1.5164304648510967,0.025175115139129532,1.361115872113429,0.019042516656395645,79.83263949372348,6.655466683713014,13.511893822563504,1.7089460512091459
2020-10-06,1410,68143,502006,895,400534,12,33329,1.3231815493790657,0.017740981667652277,1.3770823559452634,0.020690594584365563,79.7866957765445,6.639163675334558,13.574140548120939,2.0845653459491427
2020-10-07,1467,68747,503473,839,401373,24,33353,1.2312343160706163,0.03522005194957663,1.3741896240379616,0.022859735589040746,79.72085891398348,6.62458562822634,13.65455545779019,2.1528256754178714
2020-10-08,1941,69981,505414,697,402070,10,33363,1.0138624230875528,0.014546089283896025,1.375634990408546,0.02055266814076612,79.55260439956155,6.601123039725849,13.846272560712604,2.823395930004218
2020-10-09,1661,70762,507075,872,402942,8,33371,1.246052499964276,0.011431674311598862,1.3456454370283655,0.017635828928414716,79.4639846176601,6.581077749839768,13.954937632500123,2.373501378945714
2020-10-10,1426,71365,508501,817,403759,6,33377,1.1545744891325853,0.008479127215171986,1.3007842494478559,0.018204230670289066,79.40181041925187,6.563802234410552,14.034387346337569,2.015205901472542
2020-10-11,1145,71560,509646,948,404707,2,33379,1.3283822602115882,0.0028024942198556714,1.2591025718138258,0.016485076255268714,79.40943321442727,6.549448048253101,14.04111873731963,1.604427940867372
2020-10-12,1150,71801,510796,897,405604,12,33391,1.2534935718278368,0.016769144773616546,1.221540158524789,0.015284223345909714,79.4062600333597,6.537051973782097,14.056687992858206,1.607043040804919
2020-10-13,1543,72496,512339,836,406440,12,33403,1.1643291876157713,0.016712859152379494,1.1988469639871755,0.015137348700870745,79.33028717314122,6.519706678585858,14.15000614827292,2.148995139343463
2020-10-14,1309,73184,513648,598,407038,23,33426,0.8248730964467005,0.031725888324873094,1.140795361183759,0.01463818246877024,79.24454100862847,6.507569386038688,14.247889605332835,1.8056168616199515
2020-10-15,1565,73963,515213,771,407809,15,33441,1.0535089637079142,0.0204962833406209,1.146459152700953,0.015488210191159507,79.15347632920754,6.4907135495416455,14.355810121250823,2.1384455618714475
2020-10-16,1729,75103,516942,579,408388,10,33451,0.7828238443546097,0.013520273650338683,1.0802836304710008,0.015786581525265197,79.00073896104398,6.470938712660221,14.528322326295793,2.337655314143558
2020-10-17,1790,76093,518732,785,409173,15,33466,1.045231215796972,0.019972571002489913,1.0646631628516274,0.017428502066310612,78.87945991378977,6.451500967744423,14.669039118465797,2.3833934729637964
2020-10-18,1454,76604,520186,932,410105,11,33477,1.2248170002496945,0.01445599463814017,1.0498681257142144,0.019093287840351258,78.83814635534213,6.435582656972699,14.726270987685174,1.9108196548959826
2020-10-19,1222,76888,521408,918,411023,20,33497,1.1983708422536683,0.026108297216855515,1.0419934500607615,0.020427452475099684,78.8294387504603,6.424335645022707,14.746225604517,1.595216959949872
2020-10-20,1299,77431,522707,746,411769,10,33507,0.97024243054833,0.013005930704401206,1.0142667704796986,0.019897891268245642,78.77625514867793,6.410283390121043,14.813461461201017,1.6894703985017168
2020-10-21,2061,78981,524768,496,412265,15,33522,0.6405703142152368,0.019372086115380147,0.9879378015894894,0.018133062381175218,78.56138331605585,6.38796572961766,15.050650954326484,2.661724632253232
2020-10-22,1709,80032,526477,644,412909,14,33536,0.8153859789063193,0.017725782150137374,0.9539202323321188,0.01773727649682043,78.42868729308213,6.369888903029002,15.201423803888868,2.163811549613198
2020-10-23,1786,80957,528263,848,413757,13,33549,1.059576169532187,0.016243502598960416,0.9934562787860584,0.018126309203766393,78.32405449558269,6.350813893836971,15.325131610580335,2.231607357057177
2020-10-24,1995,82260,530258,685,414442,7,33556,0.8461281915090727,0.008646565460676655,0.9650129896020727,0.016508308412078784,78.15855677802126,6.328240215140554,15.51320300683818,2.4642711562928468
2020-10-25,1589,83051,531847,789,415231,9,33565,0.9591539022611233,0.010940919037199124,0.9270611184608483,0.01600615475480149,78.07339328791927,6.311025539299837,15.615581172780894,1.9316800389010456
2020-10-26,1417,83643,533264,810,416041,15,33580,0.9753043310736776,0.018061191316179215,0.8951944740065638,0.01485656819756202,78.01782981787632,6.29706861892046,15.685101563203217,1.7061805396683964
2020-10-27,2057,84860,535321,820,416861,20,33600,0.9803569934124792,0.023911146180792178,0.8966394115585851,0.01641445612276073,77.87122119251814,6.276607867055468,15.852170940426399,2.4592613846944755
2020-10-28,2085,86325,537406,599,417460,21,33621,0.7058684892764553,0.024746641527221305,0.9059677222816164,0.017182249753023755,77.68056180987931,6.256163868657961,16.063274321462732,2.456987980202687
2020-10-29,2590,88308,539996,585,418045,22,33643,0.6776715899218071,0.02548508543295685,0.8862942381409719,0.018290721650569393,77.41631419491996,6.230231335046926,16.35345447003311,3.0002896032435564
2020-10-30,2302,89894,542298,704,418749,12,33655,0.7972097658196313,0.013588802826470988,0.8488133233248923,0.017911478825928046,77.2175077171592,6.205997440521632,16.576494842319168,2.606785342211351
2020-10-31,1977,91092,544275,766,419515,13,33668,0.8521147128840635,0.014461476850512826,0.8496685406641769,0.018742180453047496,77.07776399797896,6.185843553350788,16.736392448670248,2.199256902574143
2020-11-01,2177,92438,546452,812,420327,19,33687,0.8914064901418346,0.020858033636323717,0.8399903389328498,0.020158911110065295,76.91929025788176,6.1646768609136755,16.916032881204572,2.389891538225091
2020-11-02,1823,93441,548275,809,421136,11,33698,0.8751812025357537,0.0118998680196456,0.8256870348560036,0.01927872206770335,76.81108932561214,6.146185764443026,17.042724909944827,1.9721326727103572
2020-11-03,2429,95076,550704,782,421918,12,33710,0.8368917284703716,0.01284232831412335,0.805191997007131,0.01769746237246495,76.61429733577384,6.121255701792615,17.26444696243354,2.5995012895838014
2020-11-04,2159,96552,552863,650,422568,33,33743,0.6836635954394379,0.03470907484538685,0.8020198693161286,0.019120667132202885,76.43267862020066,6.103320352420039,17.464001027379297,2.270814927005764
2020-11-05,3057,99072,555920,511,423079,26,33769,0.5292484878614633,0.026928494490015744,0.7808165690217936,0.019326868426068438,76.10429558209815,6.074435170528133,17.821269247373724,3.166169525229928
2020-11-06,3241,101592,559161,705,423784,16,33785,0.7116036821705426,0.01614987080103359,0.7685871285004954,0.01969273527957738,75.78926284200794,6.042088056928148,18.168649101063917,3.271358204134367
2020-11-07,3416,104235,562577,757,424541,16,33801,0.7451374123946768,0.015749271596188677,0.7533046570020117,0.019876705957531073,75.46362542371978,6.008244204793299,18.528130371486924,3.3624694857862822
2020-11-08,3352,106894,565929,673,425214,20,33821,0.6456564493692138,0.019187413057034586,0.7181975083202083,0.019638045874775484,75.13557354367774,5.97619135969353,18.88823509662873,3.2158104283589966
2020-11-09,3579,109635,569508,809,426023,29,33850,0.7568245177465527,0.027129679869777535,0.7012894104931797,0.02181373328193719,74.80544610435675,5.943726865996615,19.250827029646643,3.3481766984115104
2020-11-10,3957,112864,573465,702,426725,26,33876,0.6403064714735258,0.023715054499019474,0.6732058023507731,0.023366979879779492,74.41169033855597,5.907248044780414,19.681061616663616,3.609248871254618
2020-11-11,4611,116809,578076,644,427369,22,33898,0.5705982421321236,0.01949248653246385,0.6570536090211568,0.021193181549361922,73.92955251558618,5.863934845937212,20.206512638476603,4.085447972781401
2020-11-12,5057,121316,583133,522,427891,28,33926,0.44688337371264203,0.02397075567807275,0.6452871641427539,0.02077064743337007,73.37794293926085,5.817883741787894,20.80417331895125,4.329289695143354
2020-11-13,5472,126136,588605,623,428514,29,33955,0.5135349005901942,0.02390451383164628,0.6169916239169898,0.02187845358060045,72.80162417920337,5.768724356741788,21.429651464054842,4.510534471957532
2020-11-14,5162,130606,593767,671,429185,21,33976,0.5319654975581911,0.016648696644891228,0.5865384932260633,0.022006942873272244,72.28171993391346,5.722109851170577,21.996170214915953,4.09240819432993
2020-11-15,3627,133137,597394,1075,430260,21,33997,0.823086228810315,0.016078893772108478,0.611885604574792,0.021562868689711374,72.02281911100546,5.690884073157749,22.286296815836785,2.777054652925593
2020-11-16,4063,136451,601457,713,430973,36,34033,0.5355385805598745,0.02703981612925032,0.5802733278338381,0.021550031012493198,71.65483151746508,5.658426121900651,22.68674236063426,3.0517436925873347
2020-11-17,5167,140913,606624,680,431653,25,34058,0.49834739210412526,0.018321595297945782,0.5599934593524951,0.02077953684091124,71.15659782666033,5.614350899403914,23.22905127393575,3.7867073161794345
2020-11-18,5364,145464,611988,768,432421,45,34103,0.5450171382342296,0.03193459794341189,0.5563390159385102,0.02255698132818953,70.65841160284188,5.572494885520631,23.769093511637482,3.8066040748546977
2020-11-19,5753,150443,617741,741,433162,33,34136,0.5094043887147336,0.022686025408348458,0.5652705895102377,0.022373448432514632,70.12032550858693,5.525940483147468,24.3537340082656,3.954930429522081
2020-11-20,5501,155888,623242,6,433168,50,34186,0.003988221452643194,0.03323517877202661,0.4924782067763017,0.023706400566854684,69.50237628401167,5.485188738884735,25.0124349771036,3.656534368498368
2020-11-21,5566,159337,628808,2090,435258,27,34213,1.340706148003695,0.01732012727086113,0.6080125854113737,0.023802319227707525,69.21953919161334,5.44092950471368,25.33953130367298,3.5705121625782614
2020-11-22,5227,163580,634035,964,436222,20,34233,0.6050069977469138,0.012552012401388252,0.5768584095451735,0.023298479031890352,68.80093370239813,5.3992287492015425,25.799837548400326,3.28046844110282
2020-11-23,6321,168619,640356,1244,437466,38,34271,0.7604841667685536,0.023230223743733954,0.6089934932892707,0.022754251548245154,68.31606169068456,5.351866774106903,26.33207153520854,3.864164323266903
2020-11-24,5478,173258,645834,800,438266,39,34310,0.4744423819379785,0.023129066119476453,0.6055784918369639,0.02344103309417811,67.8604718859645,5.312510645150302,26.82701746888519,3.248744210320308
2020-11-25,5996,178481,651830,738,439004,35,34345,0.4259543570859643,0.020201087395675815,0.5885695231014975,0.021764817301644385,67.34946228311063,5.269011858920271,27.381525857969102,3.4607348578420623
2020-11-26,6807,184689,658637,556,439560,43,34388,0.31151775258991155,0.024092200290226972,0.5603000036550942,0.021965699427627026,66.73782371776866,5.221085362650443,28.041090919580892,3.8138513343156974
