Date,New Cases,Active Cases,Total Cases,New Recoveries,Total Recovered,New Deaths,Total Deaths,Daily Recovery Rate (%),Daily Death Rate (%),Weekly Average Daily Recovery Rate (%),Weekly Average Daily Death Rate(%),Recovery Rate so Far(%),Death Rate so Far (%),No Outcome (%),Daily Infection Rate
2020-11-27,8005,191639,666642,1007,440567,48,34436,0.5452409185170747,0.025989636632392833,0.6376218175214416,0.020930621979107916,66.08749523732378,5.1655911268716945,28.746913635804525,4.33431335921468
2020-11-28,5751,196730,672393,624,441191,36,34472,0.3256122188072365,0.018785320315802108,0.49260839906480464,0.02113993527124234,65.61504953204451,5.1267636635122615,29.258186804443234,3.0009549204493866
2020-11-29,6718,202590,679111,818,442009,40,34512,0.415798302241651,0.020332435317440146,0.4655785854211957,0.022251424259249752,65.08641444476676,5.081938004243783,29.831647550989455,3.4148325115640725
2020-11-30,7335,208874,686446,982,442991,69,34581,0.4847228392319463,0.03405893676884348,0.4261841100588232,0.023798383262836825,64.5339910204153,5.03768686830428,30.428322111280423,3.620613060861839
2020-12-01,7614,215555,694060,860,443851,73,34654,0.41173147447743613,0.03494929957773586,0.4172254089930315,0.025486988042588175,63.949946690487856,4.992940091634729,31.05711321787742,3.645259821710696
2020-12-02,9383,224138,703443,726,444577,74,34728,0.3368049917654427,0.03432998538656028,0.4044897853758141,0.027505402041285956,63.200145569719226,4.936860555865934,31.862993874414844,4.352949363271555
2020-12-03,10144,233436,713587,745,445322,101,34829,0.3323845131124575,0.04506152459645397,0.40747075116474923,0.030501019799318383,62.40612567213248,4.880834432241619,32.713039895625904,4.525783222835932
2020-12-04,10850,243437,724437,792,446114,57,34886,0.3392792885416131,0.02441782758443428,0.3780476611682548,0.03027647564961002,61.5807861829255,4.815601632716165,33.60361218435833,4.647954899844069
2020-12-05,10163,252843,734600,703,446817,54,34940,0.2887810809367516,0.0221823305413721,0.37278607004389974,0.030761762824691445,60.82453035665668,4.756329975496869,34.419139667846444,4.174796764666012
2020-12-06,9276,261103,743876,971,447788,45,34985,0.38403277923454476,0.017797605628789407,0.36824813818574176,0.030399644297741342,60.196591905102466,4.703068791035065,35.10033930386247,3.6686797736144565
2020-12-07,8197,268302,752073,886,448674,112,35097,0.3393296898158964,0.04289494950268668,0.34747768826916314,0.03166193183114751,59.658304446509845,4.6667012377787795,35.67499431571137,3.1393741167278812
2020-12-08,9722,276920,761795,1023,449697,81,35178,0.3812867589507346,0.03018986067938368,0.34312844319392016,0.03098201198852577,59.03123543735519,4.617777748606908,36.350986814037896,3.6235287101847917
2020-12-09,10604,286600,772399,868,450565,56,35234,0.3134479271991911,0.020222446916076844,0.3397917196844556,0.028966649349885274,58.333193077671,4.561632006255834,37.10517491607317,3.8292647696085513
2020-12-10,10281,296071,782680,718,451283,92,35326,0.2505233775296581,0.03210048848569435,0.3280972717440557,0.0271150727626339,57.65868554198395,4.5134665508253695,37.82784790719068,3.5872295882763434
2020-12-11,10716,305934,793396,758,452041,95,35421,0.25601967095730416,0.032086898075123875,0.31620304066058297,0.028210654261303845,56.975457400843965,4.464479276426904,38.56006332272913,3.619402102873973
2020-12-12,10516,315663,803912,708,452749,79,35500,0.23142246366863442,0.02582256303647192,0.3080089524794234,0.02873068747488954,56.31822886087034,4.41590621859109,39.26586492053857,3.4373426948296038
2020-12-13,9876,324417,813788,1035,453784,87,35587,0.3278813164672451,0.027561038195797416,0.2999873149412377,0.030125463555890682,55.76194291387929,4.373006237496743,39.865050848623966,3.1286530255367273
2020-12-14,9811,333130,823599,978,454762,120,35707,0.3014638567029471,0.036989430270300265,0.29457791021081636,0.029281817951264052,55.21643421130914,4.335483651631437,40.448082137059416,3.0241941698492987
2020-12-15,10613,342612,834212,1005,455767,126,35833,0.3016840272566265,0.03782307207396512,0.28320609139737235,0.03037227672191854,54.63443345336677,4.295430897661506,41.07013564897172,3.185843364452316
2020-12-16,10128,351746,844340,882,456649,112,35945,0.2574340653567301,0.03269004004529905,0.27520411113416365,0.03215336145466457,54.083544543667244,4.257171281711159,41.6592841746216,2.956113621239186
2020-12-17,11186,361792,855526,984,457633,156,36101,0.27974731766672545,0.0443501845081394,0.2793789597251733,0.03390331802929958,53.49141931396591,4.219743175543467,42.28883751049062,3.180135666077226
2020-12-18,12542,373038,868068,1175,458808,121,36222,0.32477224482575623,0.03344463116929064,0.289200755992095,0.034097279899894826,52.85392388614717,4.172714579963782,42.97336153388905,3.4666327613656467
2020-12-19,9331,381201,877399,1083,459891,85,36307,0.2903189487398067,0.02278588240340126,0.297614539573691,0.033663468380884735,52.4152637511554,4.138026143180013,43.446710105664586,2.501353749483967
2020-12-20,9778,389441,887177,1443,461334,95,36402,0.3785404550355324,0.024921235778500056,0.30485155936916064,0.033286353749842255,52.00022092547485,4.103127109922823,43.89665196460233,2.565050983601827
2020-12-21,9768,397337,896945,1693,463027,179,36581,0.43472567089751724,0.045963316651302766,0.3238889613969564,0.0345683375185569,51.62267474594317,4.078399455930966,44.29892579812586,2.5082104863124326
2020-12-22,9889,405362,906834,1710,464737,154,36735,0.4303651560262447,0.038758031595346014,0.34227197979261614,0.03470190316446846,51.24829902716484,4.050906781174945,44.700794191660215,2.4888193145868622
2020-12-23,12325,416331,919159,1208,465945,148,36883,0.29800523976100374,0.036510575732308405,0.3480678618503695,0.035247693976898364,50.692535241454415,4.012689861057772,45.29477489748781,3.040492202031764
2020-12-24,12483,427540,931642,1144,467089,130,37013,0.274781363866731,0.0312251549848558,0.34735843987894166,0.03337268975928642,50.13610378235417,3.972877993907531,45.8910182237383,2.998335459045807
2020-12-25,11622,437651,943264,1395,468484,116,37129,0.3262852598587267,0.027131964260653976,0.34757458488365184,0.032470880200909755,49.66626522373376,3.9362257013943074,46.397509074871934,2.7183421434251764
2020-12-26,10823,446918,954087,1453,469937,103,37232,0.3319996983898129,0.023534734297419632,0.35352897769079555,0.032577859042912376,49.255151783852,3.902369490413348,46.84247872573466,2.4729750417570164
2020-12-27,7782,452655,961869,1928,471865,117,37349,0.4313990485950443,0.02617929911079885,0.36108020534215435,0.032757582376097924,49.05709613263345,3.882961193260205,47.05994267410635,1.7412590229080056
2020-12-28,11082,461914,972951,1654,473519,169,37518,0.3653996973412422,0.03733527741878472,0.3511764948341151,0.03152500534288106,48.66832964866679,3.8561037503430287,47.475566600990184,2.4482221559465818
2020-12-29,11687,472027,984638,1417,474936,157,37675,0.30676706053507796,0.033989010941430656,0.3335196240496627,0.030843716678036006,48.234579611999536,3.8262793026472672,47.93914108535319,2.530124655238854
2020-12-30,13886,484590,998524,1130,476066,193,37868,0.23939308556502065,0.040887491605353085,0.32514645916452223,0.03146899037418525,47.67697120950523,3.7923975788263475,48.53063121166842,2.9417808727043155
2020-12-31,17049,500370,1015573,1130,477196,139,38007,0.23318681772219815,0.028684042179987206,0.3192043811438747,0.03110597425920402,46.987858086026314,3.742419304176066,49.26972260979762,3.518231907385625
2021-01-01,13573,512286,1029146,1522,478718,135,38142,0.304174910566181,0.026980034774267043,0.3160457598163681,0.03108427004686303,46.51604339909012,3.706179686847153,49.77777691406273,2.712592681415752
2021-01-02,14643,525540,1043789,1287,480005,102,38244,0.25122685374966325,0.01991075297782879,0.3045067820106325,0.030566558429778626,45.986784685410555,3.6639589035715074,50.34925641101793,2.858364273081833
2021-01-03,13373,537236,1057162,1553,481558,124,38368,0.29550557521787113,0.023594778703809414,0.2850934286710363,0.03019734122878013,45.55195892398705,3.6293396849300295,50.81870139108292,2.5446207710164783
2021-01-04,11911,547238,1069073,1716,483274,193,38561,0.3194126975854187,0.03592462158157681,0.27852385727734724,0.02999581896632186,45.204957940196785,3.606956681162091,51.18808537864112,2.217088951596691
2021-01-05,13074,558384,1082147,1771,485045,157,38718,0.3236251868474046,0.028689528139493235,0.280932161036251,0.029238749994616512,44.822468666456594,3.5778872925767016,51.59964404096671,2.3890884770428955
2021-01-06,16752,573523,1098899,1443,486488,170,38888,0.25842431015215334,0.030444998424023612,0.2836509074058414,0.027746965254426593,44.27049255664078,3.53881475913619,52.19069268422302,3.0000859623484915
2021-01-07,18030,590082,1116929,1210,487698,261,39149,0.2109767175858684,0.04550820106604269,0.28047803595779436,0.030150416523863088,43.66418993508092,3.50505717015137,52.830752894767706,3.1437274529530637
2021-01-08,18664,607057,1135593,1540,489238,149,39298,0.2609806772618043,0.025250727864940804,0.2743074312000262,0.029903372679673627,43.08216059803116,3.4605708207077712,53.45726858126107,3.1629502340352698
2021-01-09,16621,621768,1152214,1761,490999,149,39447,0.29008808069094005,0.024544647372487263,0.27985903504878007,0.03056535759319626,42.61352491811417,3.4235827719503495,53.962892309935484,2.737963650859804
2021-01-10,14935,634865,1167149,1693,492692,145,39592,0.2722880559951622,0.023320595463259607,0.27654224658839305,0.030526188558832,42.213290676683094,3.392197568605208,54.394511754711694,2.40202133271574
2021-01-11,15202,648081,1182351,1770,494462,216,39808,0.27879942980003625,0.03402298126373324,0.2707403511904813,0.03025452565628292,41.82023781432079,3.36685129881059,54.81291088686862,2.3945248202373732
2021-01-12,15040,660938,1197391,1975,496437,208,40016,0.3047458573851108,0.03209475358790028,0.26804330412443933,0.030740986434626784,41.459890712390525,3.3419325850954285,55.19817670251405,2.320697567125097
2021-01-13,14933,674143,1212324,1560,497997,168,40184,0.23602819023872132,0.025418420487246914,0.26484385842252045,0.030022903872230115,41.077880170647454,3.3146254631600134,55.60749436619253,2.259364721047965
2021-01-14,13987,686475,1226311,1391,499388,264,40448,0.20633604442974265,0.03916083086229479,0.2641809051145025,0.02911613670026613,40.72278565551479,3.298347645907115,55.978866698578095,2.074782353298929
2021-01-15,20177,704424,1246488,2035,501423,193,40641,0.2964419680250555,0.02811464365053352,0.26924680379496696,0.02952526752677937,40.22686138976067,3.26044053372355,56.512698076515775,2.9392184711752067
2021-01-16,15180,717388,1261668,2057,503480,159,40800,0.29201162935959024,0.02257163299376512,0.269521596461917,0.029243408329819063,39.905902345149435,3.2338142839479165,56.86028337090265,2.1549521311028585
2021-01-17,13528,728151,1275196,2561,506041,204,41004,0.35698952310325793,0.028436494616581265,0.2816218060487878,0.029974251066007873,39.68338984752148,3.2155056948108367,57.10110445766768,1.8857298979074086
2021-01-18,12397,738888,1287593,1500,507541,160,41164,0.2060012277673175,0.02197346429518053,0.27122206290125656,0.02825289149907178,39.41781292691091,3.196972956516539,57.38521411657255,1.7025314804209566
2021-01-19,13598,749533,1301191,2737,510278,216,41380,0.37042149825142645,0.02923311787442752,0.2806042973107303,0.02784408639714709,39.21622575010125,3.18016340414282,57.603610845755924,1.8403330410021546
2021-01-20,13725,760877,1314916,2141,512419,240,41620,0.2856445279927635,0.03201993774790436,0.2876923455613077,0.028787160291526726,38.96971365471254,3.1652212004417013,57.86506514484575,1.8311401899582807
2021-01-21,14057,772908,1328973,1798,514217,228,41848,0.2363062623788076,0.029965421480738674,0.29197380526831695,0.027473530379875852,38.6928101624337,3.1488976826466755,58.15829215491963,1.8474733761172961
2021-01-22,15392,785605,1344365,2469,516686,226,42074,0.3194429349935568,0.02924022005206312,0.2952596576923886,0.027634327008665797,38.43346115080354,3.129656008598855,58.436882840597605,1.9914401196520155
2021-01-23,13075,796501,1357440,2041,518727,138,42212,0.25979977215012634,0.017566079645623435,0.2906579638053223,0.02691924795893127,38.21362270155587,3.109677039132485,58.676700259311644,1.6643224012067133
2021-01-24,12709,806027,1370149,3007,521734,176,42388,0.37752620524016917,0.022096645201952037,0.2935917755391668,0.02601355518541281,38.07863232392973,3.093678132816212,58.82768954325405,1.5956037719977754
2021-01-25,13013,815609,1383162,3214,524948,217,42605,0.39874594771639166,0.026922175063614495,0.3211267355318916,0.026720513866617664,37.95274884648364,3.0802610251004583,58.96699012841591,1.614462046556753
2021-01-26,11513,823516,1394675,3396,528344,210,42815,0.4163759840806073,0.025747631524419175,0.3276916620789175,0.026222587245187896,37.88294764013121,3.069890834782297,59.04716152508649,1.4115832463839904
2021-01-27,11231,831285,1405906,3314,531658,148,42963,0.4024208394250992,0.01797172125374613,0.3443739922835369,0.024215699174593867,37.816041755280935,3.0558942062982872,59.128064038420774,1.3637864959515056
2021-01-28,13579,841087,1419485,3540,535198,237,43200,0.4258467312654505,0.028510077771161515,0.3714512021244859,0.02400779293036856,37.703674219875516,3.043357273940901,59.25296850618358,1.6334951310320769
2021-01-29,12858,849835,1432343,3922,539120,188,43388,0.4663013457585244,0.022352027792606474,0.39243097509090985,0.023023765464731893,37.63902919901169,3.0291627075358347,59.33180809345247,1.5287360284964575
2021-01-30,12511,857627,1444854,4568,543688,151,43539,0.5375161060676484,0.017768154994793107,0.4321047370791273,0.023052633371756136,37.629269116464364,3.0133840512605428,59.3573468322751,1.472168126754017
2021-01-31,10532,862988,1455386,5009,548697,162,43701,0.5840534404817013,0.01888933067638962,0.46160862782791756,0.022594445582390075,37.701132208225175,3.0027085597910106,59.296159231983815,1.228039695578614
2021-02-01,9424,866798,1464810,5436,554133,178,43879,0.6299044714410861,0.020626011022169485,0.4946312740743024,0.02169499357646936,37.82968439592848,2.995542083956281,59.17477352011524,1.092019819510816
2021-02-02,8362,869847,1473172,5122,559255,191,44070,0.5909104543388425,0.022035122369917788,0.519564769825479,0.021164635125826302,37.96264115799106,2.991504047049496,59.045854794959446,0.9646999646976574
2021-02-03,6091,872171,1479263,3558,562813,209,44279,0.4090374514138693,0.024027213981309355,0.5205100001095889,0.022029705515478195,38.04685170926333,2.9933149142512185,58.959833376485456,0.700238087847633
2021-02-04,7616,875646,1486879,3990,566803,151,44430,0.45747909526916164,0.017313118643018398,0.5250289092529763,0.020430139925743464,38.12031779317618,2.9881382412422264,58.8915439655816,0.8732232555313121
2021-02-05,8956,879348,1495835,5093,571896,161,44591,0.581627735409058,0.018386425564668827,0.541504107774481,0.01986362532175237,38.23255907235758,2.981010606116316,58.786430321526105,1.022787747560087
2021-02-06,11084,884933,1506919,5263,577159,236,44827,0.5985116245218048,0.026838066385549295,0.550217753267932,0.02115932694900325,38.30059877140045,2.9747451588307,58.72465606976885,1.2604793551585949
2021-02-07,9790,888875,1516709,5696,582855,152,44979,0.6436645486155449,0.017176441606313698,0.558733625858481,0.02091462851042098,38.42892736840093,2.9655655765212705,58.6055070550778,1.1062984429329679
2021-02-08,9001,892279,1525710,5447,588302,150,45129,0.6127970749542961,0.01687526367599494,0.5562897120746538,0.020378807460967468,38.55922816262593,2.9579015671392335,58.48287027023484,1.0126283223175363
2021-02-09,8319,894905,1534029,5521,593823,172,45301,0.6187526547189837,0.019276481907564785,0.5602671692718169,0.01998471596634561,38.710024386761916,2.9530732469855523,58.33690236625253,0.9323317034246015
2021-02-10,7285,896845,1541314,5180,599003,165,45466,0.5788323900302267,0.018437711265441584,0.5845235890741537,0.019186215578364505,38.86313885425034,2.9498207373708407,58.18704040837883,0.8140528882954057
2021-02-11,10314,900817,1551628,6175,605178,167,45633,0.6885247729540779,0.01862083191632891,0.6175301144577131,0.019373031760266005,39.00277643868247,2.940975543106982,58.05624801821055,1.1500314993114753
2021-02-12,8660,903881,1560288,5422,610600,174,45807,0.6018980547658404,0.019315798880349726,0.620425874365825,0.019505799376791845,39.133800939313765,2.9358041592321418,57.93039490145409,0.9613495304817737
2021-02-13,8681,906518,1568969,5904,616504,140,45947,0.6531833283363628,0.015488764560821612,0.6282361177679047,0.01788447054468789,39.293574315362505,2.92848360930012,57.77794207533737,0.9604140368035172
2021-02-14,8250,907934,1577219,6712,623216,122,46069,0.7404155240160702,0.013458089083724757,0.6420576856822653,0.017353277327175187,39.513599569875836,2.9209006485465876,57.56549978157757,0.9100756962354857
2021-02-15,6399,906288,1583618,7926,631142,119,46188,0.8729709428218351,0.013106679560408577,0.6792253810919139,0.016814908167805707,39.85443459218069,2.916612465885081,57.22895294193423,0.7047869118239872
2021-02-16,7397,907874,1591015,5664,636806,147,46335,0.6249668979397278,0.016220009533393358,0.6801131301234487,0.01637826925720979,40.02514118345836,2.9122918388575845,57.06256697768406,0.8161864661123175
2021-02-17,6293,907447,1597308,6598,643404,122,46457,0.7267528313400318,0.013437988090858423,0.701244621739135,0.015664023089412196,40.28052197822837,2.908455977181608,56.811022044590025,0.6931578611128857
2021-02-18,7161,907180,1604469,7209,650613,219,46676,0.7944265615512531,0.02413364086277215,0.7163734486815887,0.016451567224618373,40.55005113841402,2.909124451765662,56.540824409820324,0.7891369964306455
2021-02-19,8963,908496,1613432,7502,658115,145,46821,0.8269582662757116,0.015983597521991227,0.7485249074687133,0.015975538459138586,40.789757485905824,2.9019506245072617,56.30829188958692,0.9880067902731542
2021-02-20,7609,906780,1621041,9227,667342,98,46919,1.0156346313027245,0.010787059051443264,0.8003036650353363,0.01530386624351311,41.16749668885611,2.8943746641818437,55.93812864696204,0.8375380849227735
2021-02-21,6482,903138,1627523,10023,677365,101,47020,1.1053397737047574,0.011138313593153797,0.8524357007051488,0.014972469744860117,41.61938110859263,2.889052873599943,55.49156601780743,0.7148371159487417
2021-02-22,6748,899007,1634271,10765,688130,114,47134,1.1919551607838448,0.012622655673883725,0.8980048746997217,0.014903323475356564,42.106235746702964,2.884099393552232,55.0096648597448,0.7471726358540998
2021-02-23,6841,895656,1641112,10068,698198,124,47258,1.1199022921957227,0.013792996050086373,0.9687099310220065,0.014556607263455566,42.54420173638362,2.8796328343220936,54.576165429294285,0.7609506933761361
2021-02-24,6370,892802,1647482,9097,707295,127,47385,1.0156801271916898,0.014179551077645881,1.0099852590008147,0.014662544832996631,42.931880287614675,2.8762074487005016,54.19191226368482,0.7112105540520021
2021-02-25,9051,893698,1656533,8043,715338,112,47497,0.9008716378323526,0.012544774765289503,1.0251916984695433,0.013006992533356252,43.18284030562627,2.867253474576118,53.94990621979761,1.0137746107199581
2021-02-26,8425,892426,1664958,9574,724912,123,47620,1.0712791121833103,0.013763038520842612,1.0600946764563433,0.01268976981890645,43.53935654833335,2.860132207539169,53.60051124412748,0.9427121913666585
2021-02-27,8213,890065,1673171,10474,735386,100,47720,1.1736547343981463,0.011205410868800326,1.0826689768985462,0.012749534364243174,43.95163435177875,2.8520695135165504,53.1962961347047,0.9203003946545708
2021-02-28,7517,887310,1680688,10165,745551,107,47827,1.1420514232106644,0.01202159392853331,1.0879134982565328,0.01287571726929739,44.35986929162343,2.8456798644364687,52.7944508439401,0.8445450613157466
2021-03-01,6755,883330,1687443,10613,756164,122,47949,1.196087049621891,0.013749422411558531,1.0885037680905394,0.013036683946108076,44.81123214235977,2.841518202392614,52.347249655247616,0.7612897409022776
2021-03-02,6137,878975,1693580,10399,766563,93,48042,1.1772497254706622,0.010528341616383458,1.0966962585583881,0.012570304741293377,45.262875092998264,2.8367127623141513,51.900412144687586,0.6947573387069386
2021-03-03,7851,876977,1701431,9707,776270,142,48184,1.1043545038254785,0.016155180750305753,1.1093640266489293,0.012852537551673355,45.624536052299504,2.8319690895487386,51.54349485815175,0.8931994652862709
2021-03-04,7854,875052,1709285,9654,785924,125,48309,1.1008270456351763,0.01425350949910887,1.1379290849064756,0.013096642513647552,45.97969326355757,2.8262694635476238,51.1940372728948,0.8955765088480085
2021-03-05,9179,873709,1718464,10421,796345,101,48410,1.1909006550467858,0.01154217120811106,1.1550178767441148,0.012779375754685901,46.34051106104056,2.8170505753975643,50.842438363561875,1.0489662328638756
2021-03-06,7675,871308,1726139,9988,806333,88,48498,1.1431723834823724,0.010072003378699314,1.1506632551847187,0.012617460398957185,46.71309784437985,2.809623095243199,50.477279060376944,0.8784389310399687
2021-03-07,6788,866964,1732927,11051,817384,81,48579,1.268323026989308,0.009296368218815848,1.168702055724525,0.012228142440426122,47.167826457779235,2.8032917716672427,50.02888177055352,0.7790586107323701
2021-03-08,5885,860345,1738812,12440,829824,64,48643,1.4348923369367126,0.007382082762375369,1.2028170967694993,0.011318522490542812,47.72361819449141,2.7974847194521315,49.478897086056456,0.6788055790090477
2021-03-09,7153,858208,1745965,9207,839031,83,48726,1.0701520901498818,0.009647292655853176,1.1875174345808166,0.011192658353324197,48.05543066441767,2.7907775929070744,49.15379174267525,0.8314106550279249
2021-03-10,6620,855132,1752585,9585,848616,111,48837,1.116862112681308,0.012933927439501846,1.189304235845935,0.01073247930892364,48.420818391119404,2.786569552974606,48.79261205590599,0.7713747716171371
2021-03-11,7025,852433,1759610,9611,858227,113,48950,1.123920049770094,0.013214334161275687,1.1926032364366375,0.010584025689233185,48.77370553702241,2.781866436312592,48.444428026665,0.8215105971943513
2021-03-12,9245,851888,1768855,9719,867946,71,49021,1.140148257986258,0.008329100351581884,1.1853528939994191,0.010125015566871873,49.06823905860006,2.7713407825966514,48.16042015880329,1.0845427147940072
2021-03-13,6588,846328,1775443,12064,880010,84,49105,1.4161486016941194,0.009860451139116879,1.2243494966010975,0.010094793818360098,49.56565769782527,2.7657885947338214,47.66855370744091,0.7733410964821666
2021-03-14,6093,839989,1781536,12334,892344,98,49203,1.4573545953814597,0.01157943492357573,1.2513540063714046,0.010420946204754367,50.088462989240746,2.761830240870799,47.14970676988845,0.719933642748438
2021-03-15,6365,834803,1787901,11473,903817,78,49281,1.365851219480255,0.009285835885946125,1.2414909895919108,0.010692910936693046,50.55184822873302,2.7563606709767488,46.69179110029023,0.7577480181288089
2021-03-16,6600,830627,1794501,10678,914495,98,49379,1.279104171882468,0.011739296576557583,1.2713412869822804,0.010991768639650817,50.96096352133546,2.751684172926067,46.28735230573847,0.7906056878089801
2021-03-17,9179,832175,1803680,7566,922061,65,49444,0.9108781679381961,0.007825413813902029,1.2419150091618358,0.010261980978850846,51.12109686862414,2.741284485052781,46.13761864632307,1.1050688215047186
2021-03-18,8259,829465,1811939,10874,932935,95,49539,1.3066963078679363,0.011415868056598673,1.2680259031758132,0.010005057249611272,51.48821235151956,2.7340324370743163,45.777755211406124,0.9924595187310361
2021-03-19,8333,826198,1820272,11519,944454,81,49620,1.3887264682656892,0.009765330664946682,1.3035370760728746,0.010210233008663385,51.885322633100984,2.7259662292228852,45.388711137676125,1.0046234621111199
2021-03-20,7581,820096,1827853,13622,958076,61,49681,1.6487573196739764,0.007383218066371499,1.3367668929271403,0.00985634256969976,52.41537475934881,2.7179975632613784,44.866627677389815,0.9175766583797105
2021-03-21,8008,811230,1835861,16856,974932,18,49699,2.0553691275167787,0.002194864991415639,1.4221975403750429,0.008515689722248318,53.1048919280926,2.7071221622987798,44.18798590960863,0.9764710472920244
2021-03-22,6770,804555,1842631,13414,988346,31,49730,1.6535384539526399,0.003821357691406876,1.4632957167282405,0.007735049980171283,53.63776035462336,2.698858317264824,43.66338132811181,0.8345352119620822
2021-03-23,7017,797002,1849648,14439,1002785,131,49861,1.79465667356489,0.016282292695962364,1.536946074111444,0.008384049425800538,54.21491008018823,2.6957021011565443,43.089387818655226,0.8721591438745642
2021-03-24,7500,791135,1857148,13213,1015998,154,50015,1.6578377469567203,0.019322410734226515,1.6436545853998044,0.010026477557275464,54.70743311787752,2.693107926778049,42.59945895534443,0.9410264967967458
2021-03-25,8379,787741,1865527,11695,1027693,78,50093,1.4782559234517496,0.009859252845595252,1.6681631019117773,0.009804103955703544,55.08861571019878,2.6851929776411705,42.22619131216005,1.059111276836444
2021-03-26,8758,783601,1874285,12834,1040527,64,50157,1.6292156939907914,0.008124497772745102,1.7025187055867923,0.009569699256817608,55.51594341308819,2.6760604710596305,41.80799611585218,1.1117867420890877
2021-03-27,8081,775083,1882366,16524,1057051,75,50232,2.108726252263588,0.009571197586526817,1.768228553099594,0.00988226775969694,56.15544479660172,2.668556486889372,41.17599871650891,1.0312646359563094
2021-03-28,9440,766632,1891806,17804,1074855,87,50319,2.297044316544164,0.011224604332697272,1.8027535801035062,0.011172230522737173,56.81634374772043,2.6598393281340686,40.5238169241455,1.217934079317957
2021-03-29,8022,756006,1899828,18526,1093381,122,50441,2.4165440524267185,0.01591376305711215,1.9117543798855172,0.012899717003552209,57.551578353408836,2.655029823752466,39.7933918228387,1.0463951413455217
2021-03-30,6798,746300,1906626,16445,1109826,59,50500,2.175247286397198,0.007804170866368786,1.9661244674329903,0.011688556742181697,58.208898861129555,2.648657890955017,39.14244324791543,0.8991992127046611
2021-03-31,8628,740123,1915254,14718,1124544,87,50587,1.9721291705748358,0.011657510384563849,2.0110232422355776,0.010593570977944175,58.71513647798151,2.641268468829722,38.64359505318877,1.1561034436553665
2021-04-01,9144,733989,1924398,15196,1139740,82,50669,2.0531722429920434,0.01107923953180755,2.0931541450270488,0.010767854790260217,59.22579424838313,2.6329792485753987,38.14122650304147,1.2354703204737592
